year,month,installed capacity(kW),Power generation(kW-h),Average unit capacity per day
2016,2,651.42,"35,842",1.77
2016,2,40.25,"1,929",1.55
2016,2,91.8,"5,449",1.91
2016,2,115.8,"6,499",1.81
2016,2,41.9,"3,019",2.32
2016,2,2123.04,"162,792",2.47
2016,2,6485.94,"528,472",2.63
2016,2,91.125,"6,965",2.47
2016,2,60,"3,422",1.84
2016,2,4636.8,"478,599",3.33
2016,2,1627.65,"168,571",3.34
2016,2,60.03,"5,427",2.92
2016,2,1458.24,"165,213",3.65
2016,2,70.61,"5,201",2.38
2016,2,154.56,"8,394",1.75
2016,2,528,"43,127",2.63
